time,Co,VOC,Temp,Hum,Label
52156,22,56,30.45,73.81
53156,20,57,30.46,73.81
54156,22,57,30.46,73.81
55156,22,57,30.44,73.8
56156,22,56,30.46,73.83
57156,21,56,30.46,73.88
58156,22,57,30.45,73.79
59156,22,57,30.45,73.84
60156,22,57,30.46,73.85
61156,22,57,30.46,73.84
62156,22,56,30.47,73.92
63156,22,57,30.44,73.86
64156,22,56,30.45,73.83
65156,20,56,30.45,73.84
66156,22,57,30.46,73.87
67156,22,57,30.47,73.82
68156,24,56,30.47,73.86
69156,22,56,30.47,73.82
70156,22,56,30.46,73.8
71156,23,56,30.46,73.82
72156,25,56,30.45,73.84
73156,22,56,30.47,73.86
74156,22,56,30.47,73.8
75156,22,57,30.48,73.84
76156,22,57,30.47,73.82
77156,22,56,30.47,73.81
78156,22,56,30.46,73.84
79156,22,56,30.46,73.83
80156,22,56,30.46,73.79
81156,22,56,30.46,73.81
82156,22,56,30.47,73.87
83156,20,56,30.45,73.76
84156,23,56,30.47,73.8
85156,22,56,30.45,73.78
86156,22,56,30.47,73.8
87156,22,56,30.46,73.81
88156,24,56,30.44,73.84
89156,22,56,30.46,73.83
90156,22,57,30.46,73.83
91156,22,56,30.46,73.79
92156,20,56,30.47,73.8
93156,22,56,30.46,73.77
94156,22,56,30.46,73.8
95156,22,56,30.46,73.76
96156,22,56,30.45,73.81
97156,22,56,30.46,73.81
98156,22,56,30.46,73.78
99156,22,56,30.45,73.8
100156,22,56,30.45,73.75
101156,21,56,30.46,73.74
102156,22,56,30.45,73.81
103156,22,56,30.46,73.8
104156,22,56,30.45,73.8
105156,22,56,30.46,73.77
106156,22,56,30.44,73.77
107156,23,56,30.44,73.82
108156,19,55,30.45,73.79
109156,22,56,30.44,73.8
110156,23,56,30.45,73.79
111156,22,56,30.44,73.87
112156,23,56,30.44,73.86
113156,22,56,30.44,73.8
114156,22,56,30.43,73.84
115156,22,56,30.44,73.84
116156,23,56,30.44,73.86
117156,22,55,30.44,73.85
118156,22,56,30.45,73.85
119156,22,56,30.45,73.86
120156,22,56,30.44,73.84
121156,22,55,30.45,73.84
122156,22,55,30.44,73.82
123156,22,56,30.46,73.84
124156,22,56,30.45,73.85
125156,22,55,30.45,73.9
126156,22,56,30.45,73.89
127156,22,56,30.46,73.86
128156,22,56,30.44,73.85
129156,22,56,30.46,73.9
130156,22,56,30.45,73.89
131156,22,56,30.45,73.88
132156,22,55,30.46,73.87
133156,22,55,30.47,73.88
134156,22,56,30.47,73.85
135156,25,55,30.46,73.89
136156,22,56,30.45,73.86
137156,22,59,30.45,73.86
138156,22,56,30.45,73.88
139156,22,55,30.45,73.86
140156,22,55,30.44,73.9
141156,23,55,30.44,73.86
142156,22,55,30.44,73.88
143156,23,55,30.45,73.9
144156,22,56,30.45,73.86
145156,22,56,30.44,73.9
146156,22,56,30.44,73.89
147156,22,55,30.44,73.88
148156,22,55,30.45,73.84
149156,22,55,30.43,73.9
150156,21,56,30.44,73.87
151156,22,55,30.44,73.93
152156,22,55,30.43,73.91
153156,22,56,30.43,73.9
154156,22,56,30.43,73.93
155156,22,56,30.44,73.91
156156,22,56,30.43,73.86
157156,22,55,30.43,73.86
158156,22,55,30.43,73.91
159156,22,55,30.42,73.91
160156,23,55,30.41,73.91
161156,22,56,30.42,73.89
162156,22,55,30.43,73.92
163156,22,55,30.42,73.93
164156,22,55,30.42,73.96
165156,22,55,30.43,73.94
166156,27,55,30.41,73.94
167156,22,55,30.42,73.96
168156,22,55,30.42,73.89
169156,20,55,30.43,73.89
170156,22,55,30.43,73.91
171156,31,56,30.43,73.94
172156,22,55,30.43,73.89
173156,23,55,30.43,73.91
174156,22,55,30.42,73.89
175156,23,55,30.43,73.88
176156,22,55,30.43,73.94
177156,22,55,30.43,73.92
178156,22,55,30.45,73.89
179156,23,55,30.44,73.86
180156,22,55,30.45,73.84
181156,23,54,30.43,73.85
182156,25,55,30.44,73.89
183156,22,55,30.44,73.89
184156,23,55,30.45,73.9
185156,22,55,30.44,73.86
186156,22,55,30.45,73.82
187156,20,55,30.43,73.79
188156,23,55,30.43,73.86
189156,22,55,30.44,73.84
190156,21,55,30.44,73.84
191156,23,55,30.44,73.84
192156,22,55,30.42,73.84
193156,22,55,30.42,73.9
194156,22,55,30.42,73.85
195156,22,55,30.43,73.82
196156,22,54,30.41,73.84
197156,22,55,30.43,73.84
198156,22,55,30.43,73.83
199156,22,55,30.43,73.82
200156,22,55,30.44,73.85
201156,23,55,30.44,73.84
202156,23,55,30.44,73.83
203156,20,55,30.45,73.8
204156,22,55,30.42,73.76
205156,22,55,30.43,73.74
206156,22,54,30.45,73.77
207156,22,55,30.44,73.73
208156,22,55,30.42,73.75
209156,22,54,30.43,73.73
210156,22,55,30.43,73.78
211156,22,55,30.43,73.75
